22 Jul 20:08:02 - [33m[nodemon] v1.3.7[39m
22 Jul 20:08:02 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Jul 20:08:02 - [33m[nodemon] watching: server/routes/**/* config/*.js server/edison_components/**/* server/models/**/* server/app.js server/worker.js[39m
22 Jul 20:08:02 - [32m[nodemon] starting `foreman start`[39m
20:08:02 web.1    | started with pid 87137
20:08:02 worker.1 | started with pid 87138
20:08:02 worker.1 | /Users/abelchalier/Desktop/EDSN/server/edison_components/extendPrototypes.js:11
20:08:02 worker.1 |     	this =  (this + number).round()
20:08:02 worker.1 |     	^^^^
20:08:02 worker.1 | ReferenceError: Invalid left-hand side in assignment
20:08:02 worker.1 |     at exports.runInThisContext (vm.js:53:16)
20:08:02 worker.1 |     at Module._compile (module.js:409:25)
20:08:02 worker.1 |     at Object.Module._extensions..js (module.js:444:10)
20:08:02 worker.1 |     at Module.load (module.js:351:32)
20:08:02 worker.1 |     at Function.Module._load (module.js:306:12)
20:08:02 worker.1 |     at Module.require (module.js:361:17)
20:08:02 worker.1 |     at require (module.js:380:17)
20:08:02 worker.1 |     at Object.module.exports.loadDir (/Users/abelchalier/Desktop/EDSN/server/loadDependencies.js:17:40)
20:08:02 worker.1 |     at Object.<anonymous> (/Users/abelchalier/Desktop/EDSN/server/worker.js:12:21)
20:08:02 worker.1 |     at Module._compile (module.js:426:26)
20:08:02 worker.1 | exited with code 1
20:08:02 system   | sending SIGTERM to all processes
20:08:02 web.1    | /Users/abelchalier/Desktop/EDSN/server/edison_components/extendPrototypes.js:11
20:08:02 web.1    |     	this =  (this + number).round()
20:08:02 web.1    |     	^^^^
20:08:02 web.1    |   [0m[97m[41mReferenceError[0m[90m:[0m[37m [0m[97mInvalid left-hand side in assignment[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mvm.js[0m[90m:[0m[93m53[0m[37m [0m[37mexports.runInThisContext[0m
20:08:02 web.1    | [0m  [0m  [0m[90mvm.js:53:16[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m409[0m[37m [0m[37mModule._compile[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:409:25[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m444[0m[37m [0m[37mObject.Module._extensions..js[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:444:10[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m351[0m[37m [0m[37mModule.load[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:351:32[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m306[0m[37m [0m[37mFunction.Module._load[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:306:12[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m361[0m[37m [0m[37mModule.require[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:361:17[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m380[0m[37m [0m[37mrequire[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:380:17[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mloadDependencies.js[0m[90m:[0m[93m17[0m[37m [0m[37mObject.module.exports.loadDir[0m
20:08:02 web.1    | [0m  [0m  [0m[90m/Users/abelchalier/Desktop/EDSN/server/loadDependencies.js:17:40[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mapp.js[0m[90m:[0m[93m17[0m[37m [0m[37mObject.<anonymous>[0m
20:08:02 web.1    | [0m  [0m  [0m[90m/Users/abelchalier/Desktop/EDSN/server/app.js:17:21[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m  [0m[90m-[0m [0m[93mmodule.js[0m[90m:[0m[93m426[0m[37m [0m[37mModule._compile[0m
20:08:02 web.1    | [0m  [0m  [0m[90mmodule.js:426:26[0m
20:08:02 web.1    | [0m  [0m
20:08:02 web.1    | [0m
20:08:02 web.1    | exited with code 1
22 Jul 20:08:02 - [32m[nodemon] clean exit - waiting for changes before restart[39m
