56640;1;56640
56700;1;56700
CROIX;3;59170
CANÉJAN;1;33610
ROMANS-SUR-ISERE;12;26100
PARIS;379;75016
SAINT-MALO;19;35400
SAUJON;3;17600
SAINT-SAULVE;2;59880
CAGNES-SUR-MER;7;06800
ESCALQUENS;1;31750
CLICHY;10;92110
GOURDAN-POLIGNAN;1;31210
BESANCON;30;25000
SAINT-JULIEN-EN-GENEVOIS;9;74160
LES TOUCHES;1;44390
LE HAVRE;15;76600
LE MANS;22;72100
MANTES-LA-JOLIE;7;78200
TOURS;20;37100
AVIGNON;32;84000
SAINT-POL-SUR-MER;4;59430
CAEN;33;14000
GRENOBLE;29;38000
NANCY;26;54000
MARSEILLE;93;13013
AUTERIVE;5;31190
GAP;9;05000
THONON-LES-BAINS;15;74200
PANTIN;8;93500
LAVAL;7;53000
LE PONTET;5;84130
CERGY;20;95800
LA CHAPELLE-D'ARMENTIERES;1;59930
STAFFELFELDEN;2;68850
LOOS;8;59120
CHALLANS;9;85300
VILLENEUVE-LE-ROI;5;94290
BRIGNOLES;8;83170
CREUTZWALD;4;57150
ANGERS;25;49100
DAMBACH-LA-VILLE;2;67650
BAGNEUX;6;92220
ROUSSON;1;30340
MARIGNANE;7;13700
COLLEGIEN;4;77090
ORRY-LA-VILLE;4;60560
LAPALUD;1;84840
VAUVERT;3;30600
GANAC;1;09000
BEZIERS;26;34500
CHARTRES;13;28000
MONTPELLIER;47;34000
BELFORT;14;90000
VITRY-SUR-SEINE;10;94400
LIMAY;3;78520
RÉMELFING;1;57200
TARBES;17;65000
BORDEAUX;77;33000
STRASBOURG;46;67000
HAGUENAU;13;67500
SAINT-PAUL-LES-DAX;4;40990
ROHRWILLER;1;67410
WIZERNES;1;62570
BLOIS;7;41000
VILLEURBANNE;19;69100
CACHAN;3;94230
ROSNY-SOUS-BOIS;8;93110
SAINT-CHAMOND;8;42400
BRIGNAIS;3;69530
BETTWILLER;1;67320
PIERRES;2;14410
ROCHEFORT;5;17300
CAPDENAC;2;46100
SAINT-MAUR;1;36250
TALENCE;6;33400
MULHOUSE;28;68200
DOURDAN;2;91410
BIOT;3;06410
BAGNOLET;9;93170
MANDELIEU-LA-NAPOULE;4;06210
LES PENNES-MIRABEAU;3;13170
GUYANCOURT;3;78280
MONT-DE-MARSAN;11;40000
MERIGNAC;25;33700
GAILLAC;2;81600
SAINT-ETIENNE;20;42100
MEYRARGUES;1;13650
